NIM,JUDUL TA,
F1B013004,RANCANG BANGUN ALAT PEMOTONG KUE BOLU DENGAN METODE QUICK RETURN MECHANISM BERBASIS ARDUINO UNO ATMEGA 328P,
F1B013005,PERANCANGAN SISTEM TRANSFER DAYA LISTRIK TANPA KABEL DENGAN PENAMBAHAN RANGKAIAN PENGUAT (REPEATER,
F1B013006,,
F1B013007,"PELACAKAN POSISI BUS SECARA WAKTU NYATA MENGGUNAKAN

GPS DAN GPRS BERBASIS ARDUINO",
F1B013009,,
F1B013010,,
F1B013011,,
F1B013012,PERANCANGAN SISTEM PROTEKSI DAN MONITORING MOTOR INDUKSI TIGA FASA BERBASIS ARDUINO MEGA 2560,
F1B013013,,
F1B013014,,
F1B013015,PENGEMBANGAN SISTEM KEAMANAN PENYIMPANAN KOTAK AMAL MASJID DENGAN KEMAMPUAN MENGIRIMKAN PESAN PERINGATAN BERBASIS ARDUINO UNO,
F1B013016,,
F1B013017,,
F1B013018,,
F1B013019,,
F1B013020,,
F1B013021,RANCANG BANGUN ALAT PENGUKUR TINGGI DAN BERAT BADAN MANUSIA BERBASIS MIKROKONTROLER ARDUINO UNO R3,
F1B013022,,
F1B013023,,
F1B013024,,
F1B013025,,
F1B013026,,
F1B013027,,
F1B013028,,
F1B013029,"ANALISIS SETTING WAKTU PENGASUTAN MOTOR INDUKSI TIGA

FASA METODE BINTANG - SEGITIGA BERBASIS HMI-PLC DAN

ARDUINO UNO",
F1B013030,,
F1B013031,Membangun Jaringan PC Cloning Menggunakan Software Winconet Di MAN 1 Mataram,
F1B013032,PROTOTYPE MONITORING DAN PENGONTROL SUHU PADA BOX PENYIMPANAN OBAT MENGGUNAKAN ARDUINO UNO BERBASIS ANDROID DENGAN KONEKSI MEDIA BLUETHOOTH,
F1B013033,,
F1B013034,,
F1B013035,,
F1B013036,ANALISIS KINERJA PROTOKOL AODV DAN DSDV  PADA JARINGAN VANET,
F1B013037,"ANALISIS KARAKTERISTIK LIMBAH KULIT PISANG SEBAGAI BAHAN

ALTERNATIF PENGGANTI PASTA BATU BATERAI",
F1B013038,,
F1B013039,,
F1B013040,ANALISIS STABILITAS TEGANGAN SISTEM KELISTRIKAN LOMBOK MENGGUNAKAN METODE CONTINUATION POWER FLOW (CPF),
F1B013041,,
F1B013042,PERANCANGAN ENERGI METER TIGA FASA UNTUK TRANSAKSI ENERGI BERBASIS ARDUINO MEGA2560,
F1B013043,SISTEM PENGENALAN WAJAH MENGGUNAKAN METODE EIGENFACES BERBASIS RASPBERRY PI,
F1B013044,,
F1B013045,DISTRIBUSI PEMBAGIAN BEBAN PEMBANGKIT TERMAL SECARA EKONOMIS MENGGUNAKAN METODE ARTIFICIAL BEE COLONY,
F1B013046,,
F1B013047,,
F1B013048,PEMBUATAN SEPATU LISTRIK DENGAN MENGGUNAKAN PIEZOELEKTRIK DAN SEL SURYA SEBAGAI SUMBER              TENAGA TERBARUKAN,
F1B013049,"SISTEM KEAMANAN SEPEDA MOTOR MENGGUNAKAN RFID

DAN FINGERPRINT DENGAN SISTEM PERINGATAN MELALUI

SMS GETWAY",
F1B013050,,
F1B013051,PEMANTAUAN KONDISI TRANSFORMATOR 1 (30 MVA) GI AMPENAN BERDASARKAN FREKUENSI GETARAN ALAMI TRANSFORMATOR,
F1B013052,,
F1B013053,,
F1B013054,RANCANG BANGUN SISTEM PENGAMAN BRANKAS MENGGUNAKAN RFID (RADIO FREQUENCY  IDENTIFICATION) DAN SMS (SHORT MESSAGE SERVICE) BERBASIS MIKROKONTROLER ARDUINO UNO,
F1B013055,,
F1B013056,,
F1B013057,,
F1B013058,,
F1B013059,"ANALISIS RENCANA PEMASANGAN TRANSFORMATOR SISIPAN PADA SALURAN TRANSFORMATOR DISTRIBUSI PENYULANG PAGUTAN (Studi Kasus : Transformator Distribusi AM097 Di Jalan Banda Seraya, Pagesangan, Kota Mataram)",
F1B013060,"ANALISIS PERBANDINGAN LAYANAN QoS (Quality of Services) PADA

JARINGAN 4G

DI UNIVERSITAS MATARAM",
F1B013061,"RANCANG BANGUN PROTOTYPE ATAP OTOMATIS BERBASIS

MIKROKONTROLER",
F1B013062,,
F1B013063,,
F1B013064,SISTEM INFORMASI LABORATORIUM BERBASIS WEBSITE DENGAN FRAMEWORK FLASK DAN ORM SQLALCHEMY,
F1B013065,,
F1B013066,Desain Generator Sinkron Magnet Permanen Jenis Neodymium Iron Boron Untuk PLTB Daya 500 Watt Menggunakan Perangkat Lunak MagNet Infolytica,
F1B013067,RANCANG BANGUN PROTOTYPE ALAT PENDETEKSI BUAH KELAPA TUA BERBASIS ARDUINO NANO ATMEGA328P,
F1B013068,PROTOTYPE SISTEM KENDALI PINTU AIR OTOMATIS BERDASARKAN KETINGGIAN AIR PADA BENDUNGAN MENGGUNAKAN SENSOR ULTRASONIK (HCSR-04) BERBASIS ARDUINO NANO ATMEGA 328P,
F1B013069,,
F1B013070,RANCANG BANGUN SISTEM MONITORING ENERGI METER BERBASIS ANDROID DESAIN OF MONITORING ENERGY METER SYSTEM BASED ON ANDROID,
F1B013071,STUDI KELAYAKAN TEKNO EKONOMIS PEMBANGUNAN  PUSAT LISTRIK TENAGA PANAS BUMI SEMBALUN  LOMBOK TIMUR,
F1B013072,,
F1B013073,,
F1B013074,PERANCANGAN SISTEM KEAMANAN SEL TAHANAN MENGGUNAKAN TEKNOLOGI RFID BERBASIS RASPBERRY PI,
F1B013075,PROTOTYPE MONITORING DAN PENGONTROLAN SISTEM HOME AUTOMATION BERBASIS ARDUINO DAN LABVIEW,
F1B013076,,
F1B013077,,
F1B013078,,
F1B013079,,
F1B013080,ANALISIS PERBANDINGAN KINERJA PROTOKOL RUTING AODV  DAN PROTOKOL RUTING DSDV PADA WPAN 802.15.4 ZEGBEE,
F1B013081,,
F1B013082,,
F1B013083,"PROTOTIPE RANCANG BANGUN ALAT PEMBERI PAKAN IKAN OTOMATIS

BERBASIS ARDUINO NANO PADA AKUARIUM",
F1B013084,,
F1B013085,,
F1B013086,IDENTIFIKASI PENUTUR MENGGUNAKAN METODE MEL FREQUENCY CEPSTRAL COEFFICIENTS (MFCC) DAN JARINGAN SYARAF TIRUAN MODEL MADALINE,
F1B013087,PERANCANGA ALAT PENGENDALI FLUIDA PADA 4 TANGKI BERBASIS PLC OMRON CP1E-E20DRA,
F1B013088,,
F1B013089,PERANCANGAN PROTEKSI DAN MONITORING GENERATOR SINKRON TIGA FASE BERBASIS ARDUINO MEGA 2560,
F1B013090,RANCANG BANGUN KWH METER BEBASIS ARDUINO MEGA 2560 DIKONTROL BLUETOOTH,
F1B013091,RANCANGAN ENERGI METER DAN SISTEM MONITORING BERBASIS NODEMCU ESP8266 WIRELESS BASED MONIITORING SYSTEM USING NODE MCU ESP8266,
F1B013092,,
F1B013093,"ANALISIS PENGATURAN KECEPATAN MOTOR DC SHUNT

BERBASIS PENYEARAH TERKONTROL",
F1B013094,,
F1B013095,,
F1B013096,PROTOTYPE PINTU GERBANG LIPAT (FOLDING GATE)                                                                                                                             OTOMATIS BERBASIS MIKROKONTROLER ARDUINO UNO MELALUI BLUETOOTH DAN RFID,
F1B013097,,
F1B013098,,
F1B113001,,
F1B113002,Abstrack - Inverter multilevel,
F1B113003,,
F1B113004,,
F1B113005,,
F1B113006,ANALISIS KOORDINASI ISOLASI DI GARDU INDUK KUTA TERHADAP TEGANGAN LEBIH AKIBAT SAMBARAN PETIR PADA SALURAN TRANSMISI 150 KV,
F1B113007,,
F1B113008,,
F1B113009,,
F1B113010,,
F1B113011,,
F1B113012,,
F1B113013,,
F1B113014,,
F1B113015,,
F1B113016,PURWARUPA KENDALI PERALATAN ELEKTRONIKA BERBASIS ARDUINO WEB SERVER,
F1B113017,,
F1B113018,,
F1B113019,,
F1B113020,,
F1B113021,PROTOTIPE SISTEM KEAMANAN PINTU GESER BERBASIS ARDUINO MEGA 2560 MENGGUNAKAN RADIO FREQUENCY IDENTIFICATION (RFID),
F1B113022,RANCANG BANGUN PROTOTIPE MESIN PENETAS TELUR OTOMATIS BERBASIS ARDUINO UNO,
F1B113023,,
F1B113024,Analisis Ketidakseimbangan Beban Pada Transformator Distribusi Penyulang Ampenan Di PT.PLN (Persero) UP3 Mataram,
F1B113025,,
F1B113026,PROTOTYPE INFORMASI JUMLAH PENGUNJUNG PADA SUATU RUANG  BERBASIS ARDUINO AT- MEGA,
F1B113027,,
F1B113028,"SISTEM PEMBERSIHAN KANDANG AYAM OTOMATIS BERBASIS

ARDUINO",
F1B113029,"PEMANFAATAN PANAS KNALPOT

UNTUK SUPLAI DAYA LAMPU SEPEDA MOTOR",
F1B113030,INTERPRETASI BAWAH PERMUKAAN BERDASARKAN DATA GEOMAGNETIK PADA DAERAH PROSPEK PANAS BUMI DESA SEMBALUN LAWANG,
F1B113031,RANCANG BANGUN MONITORING DATA SEL SURYA MENGGUNAKAN ARDUINO MEGA 2560 BERBASIS SMS GSM SIM 900,
F1B113032,"RANCANG BANGUN BEL OTOMATIS MENGGUNAKAN

SENSOR PIR (PASSIVE INFRARED) BERBASIS ARDUINO UNO

AT- MEGA 328P",
F1B113033,"RANCANG BANGUN ALAT PENDETEKSI KONDISI KESEHATAN MANUSIA 

DESIGN OF HUMAN HEALTHY DETECTOR",
F1B113034,PROTOTIPE SISTEM PENGENDALI PIRANTI KELISTRIKAN RUMAH TANGGA BERBASIS WEB SERVER,
F1B113035,,
F1B113036,,
F1B113037,,
F1B113038,,
F1B113039,,
F1B113040,,
F1B014001,,
F1B014002,,
F1B014003,"Rancang Bangun Automatic Voltage Regulator Berbasis Buck Converter Untuk Generator Sinkron 0,3 kVA",
F1B014004,,
F1B014005,RANCANG BANGUN STOP KONTAK PINTAR (SMART PLUG) BERBASIS INTERNET OF THINGS,
F1B014006,SIMULASI DAN ANALISIS KINERJA HIGH VOLTAGE DIRECT CURRENT BERBASIS CURRENT SOURCE CONVERTER YANG SEDERHANA,
F1B014007,,
F1B014008,,
F1B014009,"RANCANG BANGUN SISTEM KONTROL KEJERNIHAN AIR DAN PAKAN 

OTOMATIS PADA AKUARIUM BERBASIS MIKROKONTROLER",
F1B014010,,
F1B014011,Pengembangan Sistem Monitoring Pembangkit Listrik Tenaga Surya (PLTS) Berbasis Web Menggunakan Perangkat Komputer Sebagai Web Server,
F1B014012,,
F1B014013,RANCANG BANGUN ALAT KONTROL PENCAMPUR  WARNA BERBASIS ARDUINO,
F1B014014,,
F1B014015,,
F1B014016,,
F1B014017,,
F1B014018,"DESAIN DAN REALISASI ANTENA MIKROSTRIP PATCH E-SHAPE 

ARRAY MENGGUNAKAN DOUBLE REFLEKTOR DI FREKUENSI 2,45 

GHZ",
F1B014019,,
F1B014020,Perancangan Preprocessor Pada Sistem Pendeteksi Intrusi Snort Berbasis Convolutional Neural Network dan Long Short Term Memory,
F1B014021,,
F1B014022,,
F1B014023,PENGENALAN MOTIF SONGKET LOMBOK MENGGUNAKAN METODE  GRAY LEVEL CO-OCCURRENCE  MATRIX (GLCM) DAN JARINGAN SYARAF TIRUAN BACKPROPAGATION,
F1B014024,,
F1B014025,,
F1B014026,RANCANG BANGUN BUCK CONVERTER PENGISI BATERAI LEAD-ACID BERBASIS MIKROKONTROLER DENGAN METODE CONSTANT CURRENT (CC),
F1B014027,,
F1B014028,"RANCANG BANGUN PURWARUPA SISTEM KENDALI KELEMBABAN

DAN SUHU SECARA OTOMATIS PADA PEMBIBITAN CABAI

MENGGUNAKAN MODUL ESP8266 BERBASIS ARDUINO UNO",
F1B014029,,
F1B014030,"PENGUKURAN DAN ANALISA PENGARUH INTERFERENSI BLUETOOTH TERHADAP KINERJA 

JARINGAN WLAN 802.11b",
F1B014031,"Survei Pemetaan Potensi Energi Panas Bumi Menggunakan

Metode Geomagnet di kawasan Sembalun Desa Timba Gading

Lombok Timur",
F1B014032,,
F1B014033,,
F1B014034,PENERAPAN LOGIKA FUZZY METODE MAMDANI UNTUK NPC (NON PLAYER CHARACTER) MUSUH PADA GAME “TANK TEMPUR” BERBASIS ANDROID,
F1B014035,,
F1B014036,"KOTAK PENYIMPANAN UANG ELEKTRONIK

BERBASIS MIKROKONTROLER ARDUINO MEGA",
F1B014037,,
F1B014038,,
F1B014039,"RANCANG BANGUN SISTEM NOTIFIKASI DAN INFORMASI

KECELAKAN SEPEDA MOTOR BERBASIS WEBSITE DENGAN

RASPBERRY PI 2",
F1B014040,,
F1B014041,Perancangan Automatic Transfer Switch Pada Sistem Hybrid PLTS On-Grid dengan PLTB Berbasis Mikrokontroler   Design Of Automatic Transfer Switch On Hybrid Solar Power Plant On-Grid With  Wind Power Plant System Based On Microcontroller,
F1B014042,PENGEMBANGAN ALAT UJI KELELAHAN FISIK PEKERJA BERDASARKAN WAKTU REAKSI BERBASIS ARDUINO UNO,
F1B014043,,
F1B014044,,
F1B014045,PERANCANGAN SISTEM INFORMASI CAREER DEVELOPMENT CENTER BERBASIS WEB DI UNIVERSITAS MATARAM DESIGN OF WEB-BASED CAREER DEVELOPMENT CENTER INFORMATION SYSTEMS IN MATARAM UNIVERSITY,
F1B014046,,
F1B014047,,
F1B014048,,
F1B014049,,
F1B014050,PENERAPAN JSON WEB TOKEN (HMAC-SHA256) PADA APLIKASI MEDIA INFORMASI JURUSAN TEKNIK ELEKTRO UNIVERSITAS MATARAM BERBASIS ANDROID,
F1B014051,,
F1B014052,,
F1B014053,PERANCANGAN SISTEM KONTROL DAN MONITORING PADA PEMBANGKIT LISTRIK TENAGA BAYU SKALA KECIL BERBASIS MIKROKONTROLER,
F1B014054,,
F1B014055,,
F1B014056,,
F1B014057,,
F1B014058,,
F1B014059,RANCANG BANGUN ENERGI METER DAN MONITORINGNYA BERBASIS POWER LINE CARRIER,
F1B014060,,
F1B014061,,
F1B014062,"PENJADWALAN PERKULIAHAN MENGGUNAKAN ALGORITMA

GENETIKA DI JURUSAN TEKNIK ELEKTRO

UNIVERSITAS MATARAM",
F1B014063,PERANCANGAN SISTEM APLIKASI MANAJEMEN SURAT BERBASIS WEB DI JURUSAN TEKNIK ELEKTRO DESIGN OF WEB-BASED LETTER MANAGEMENT APPLICATION SYSTEM IN ELECTRICAL ENGINEERING DEPARTMENT,
F1B014064,RANCANG BANGUN ENERGI METER BERDASARKAN FLUKTUASI HARGA SPOT PER-KWH BERBASIS ARDUINO MEGA 2560 MENGGUNAKAN GSM,
F1B014065,,
F1B014066,,
F1B014067,,
F1B014068,PERANCANGAN SISTEM MONITORING DAN PROTEKSI DAYA BALIK UNTUK GENERATOR 1 kW 3 FASE,
F1B014069,,
F1B014070,,
F1B014071,Pengukuran dan Analisis Arus Harmonik Sebelum dan Setelah Redesain Switching Mode Power Supply Menggunakan Metode Resonansi Frekuensi,
F1B014072,PERBANDINGAN KINERJA ALGORITMA KRIPTOGRAFI RSA DAN AES UNTUK KEAMANAN INFORMASI PERANGKAT KOMUNIKASI ZIGBEE,
F1B014073,"ANALISIS PENGARUH PENERAPAN LUBANG RESAPAN BIOPORI 

TERHADAP KOEFISIEN PERMEABILITAS LAHAN DI 

PERUMAHAN BTN PENGSONG INDAH, KABUPATEN LOMBOK 

BARAT",
F1B014074,"RANCANG BANGUN PURWARUPA SISTEM KEAMANAN JENDELA 

DAN PINTU RUMAH BERBASIS

INTERNET OF THINGS",
F1B014075,,
F1B014076,KOREKTORLAMPUSEINOTOMATISDENGAN PENGENALAN GERAK MENGGUNAKAN LOGIKAFUZZYBERBASISARDUINOUNO AutomaticSign Lamp CorrectorWith Motion Recognition Using FuzzyLogic,
F1B014077,,
F1B014078,Rancang Bangun Data Logger Berbasis Web  Menggunakan Raspberry Pi,
F1B014079,,
F1B014080,,
F1B014081,,
F1B014082,RANCANG BANGUN SISTEM INFORMASI PELAYANAN PELANGGAN PADA BALAI HYGIENE PERUSAHAAN KESEHATAN DAN KESELAMATAN KERJA NUSA TENGGARA BARAT,
F1B014083,,
F1B014084,SISTEM INFORMASI UNTUK MENERBITKAN DOKUMEN SERTIFIKAT YANG DISEMATKAN DENGAN KODE-QR SEBAGAI KUNCI OTENTIKASI MENGGUNAKAN NODE.JS DAN NO-SQL,
F1B014085,ANALISIS UNJUK KERJA HIGH VOLTAGE DIRECT CURRENT (HVDC) BERBASIS VOLTAGE SOURCE CONVERTER (VSC) SAAT STARTING DAN MENGALAMI GANGGUAN HUBUNG SINGKAT,
F1B014086,,
F1B014087,,
F1B014088,MICROCONTROLLER BASED AUTOMATIC LIGHT SYSTEM,
F1B014089,,
F1B014090,,
F1B014091,RANCANG BANGUN SISTEM PENYIRAMAN TANAMAN TOMAT MENGGUNAKAN MODUL  SIM800L BERBASIS ARDUINO UNO,
F1B014092,,
F1B014093,,
F1B014094,,
F1B014095,,
F1B014096,"PERANCANGAN SISTEM KONTROL PADA AKUARIUM

UNTUK IKAN AIR TAWAR BERDASARKAN KEJERNIHAN

AIR BERBASIS MIKROKONTROLER",
F1B014097,"RANCANG BANGUN TEMPAT SAMPAH OTOMATIS BERBASIS ARDUINO UNO 

ATMEGA 328P",
F1B014098,RANCANG BANGUN PROTOTIPE PENJEMUR PAKAIAN OTOMATIS BERBASIS ARDUINO UNO,
F1B014099,"RANCANG BANGUN KWH METER ONLINE BERBASIS WEBSITE

MENGGUNAKAN PROTOKOL KOMUNIKASI HTTP (Hypertext Transfer

Protocol)",
F1B014100,ANALISIS KINERJA POWER SYSTEM STABILIZER (PSS) DALAM MEMPERBAIKI STABILITAS TRANSIENT PADA SISTEM MULTIMESIN,
F1B014101,,
F1B014102,,
F1B014103,,
F1B014104,RANCANG BANGUN PURWARUPA SISTEM PENGENDALI OTOMATIS PEMBERI PAKAN AYAM PETELUR BERBASIS INTERNET OF THINGS (IOT),
F1B014105,,
F1B014106,PENGUKURAN DAN SIMULASI PENGURANGAN HARMONISA DENGAN FILTER PASIF PADA SISTEM PLTS DI LABORATORIUM  ENERGI BARU TERBARUKAN,
F1B014107,,
F1B014108,,
F1B114001,Perancangan Sistem Monitoring Pada Pembangkit Listrik Tenaga Surya  On-grid Berbasis Arduino,
F1B114002,,
F1B114003,PENGATURAN DAN MONITORING KECEPATAN MOTOR BLDC TIGA FASA UNTUK MODUL PRATIKUM MATA KULIAH MESIN-MESIN LISTRIK,
F1B114004,,
F1B114005,,
F1B114006,Long-Range Energy Alternatives Planning System Mampu Meramalkan Kebutuhan dan Pasokan Energi Listrik Tahun 2028 Di Pulau Lombok,
F1B114007,,
F1B114008,,
F1B114009,"SISTEM INFORMASI PROFIL PUBLIKASI ILMIAH UNIVERSITAS 

MATARAM BERDASARKAN GOOGLE SCHOLAR DAN SCOPUS

Dana Selvia Hadiswara1

, Misbahuddin2

, Muhammad Syamsu Iqbal3",
F1B114010,"RANCANG BANGUN APLIKASI TRACER STUDY DAN PELUANG KERJA PADA

JURUSAN TEKNIK ELEKTRO UNIVERSITAS MATARAM",
F1B114011,"IMPLEMENTASI SISTEM INVENTORI MANAJEMEN ASET 

(SIMAS) PADA KANTOR BADAN PENGELOLAN KEUANGAN 

DAN ASET DAERAH (BPKAD) KOTA MATARAM",
F1B114012,"RANCANG BANGUN APLIKASI KOHORT UNTUK DATA PESERTA

KELUARGA BERENCANA (KB) BERBASIS WEBSITE DI PUSKESMAS

PEJERUK DENGAN MENGGUNAKAN DJANGO FRAMEWORK",
F1B114013,,
F1B114014,RANCANG BANGUN PROTOTYPE MICROBIAL FUEL CELL DENGAN MEMANFAATKAN MIKROBA PADA FESES SAPI SEBAGAI SUMBER ENERGI TERBARUKAN DESIGN THE MICROBIAL FUEL CELL PROTOTYPE USING COW FECES AS A RENEWABLE ENERGY SOURCE,
F1B114015,,
F1B114016,,
F1B114017,,
F1B114018,PERANCANGAN SISTEM PRESENSI PROSES BELAJAR MENGAJAR BERBASIS WEB  DI JURUSAN TEKNIK ELEKTROUNIVERSITAS MATARAM,
F1B114019,,
F1B114020,SIMULASI OTOMATISASI SUPPLY BEBAN MENGGUNAKAN PROGRAMMABLE LOGIC CONTROLLERS (PLC) DI OBSERVATORIUM GEOMAGNETIK LOMBOK,
F1B114021,,
F1B114022,,
F1B114023,,
F1B114024,,
F1B114025,PENGARUH PEMBERIAN ZAT ADITIF TERHADAP TEGANGAN SENTUH  DAN TEGANGAN LANGKAH BERDASARKAN PANJANG ELEKTRODA  DAN VOLUME ZAT ADITIF MENGGUNAKAN PENTANAHAN SISTEM ROD DENGAN METODA 3 TITIK,
F1B114026,,
F1B114027,PENGUKURAN DAN ANALISIS HARMONISA ARUS DAN TEGANGAN PADA SINKRONISASI GENERATOR,
F1B114028,,
F1B114029,,
F1B114030,RANCANG BANGUN SISTEM KLASIFIKASI PEMINATAN AKADEMIK BAGI SISWA SMA MENGGUNAKAN LOGIKA FUZZY BERTINGKAT BERBASIS WEBSITE,
F1B114031,,
F1B114032,,
F1B114033,,
F1B114034,,
F1B114035,,
F1B015001,,
F1B015002,,
F1B015003,KENDALI PID ROBOT PENGIKUT GARIS UNTUK MENINGKATKAN KEAKURATAN DAN KECEPATAN MANUVER,
F1B015004,,
F1B015005,"ANALISIS SOFT STARTING MENGGUNAKAN ANTI PARALEL

SCR UNTUK MOTOR INDUKSI 3 FASA 15 kW",
F1B015006,,
F1B015007,,
F1B015008,"ANALISIS SOFT STARTING METODA PWM UNTUK MOTOR

INDUKSI 3 FASE 37 KW",
F1B015009,"SISTEM PENENTUAN LOKASI OBJEK PADA RUANG

TERBUKA MENGGUNAKAN SISTEM KOMUNIKASI LORA

BERBASIS ALGORITMA SUPPORT VECTOR MACHINE",
F1B015010,,
F1B015011,,
F1B015012,,
F1B015013,Perkiraan Pergeseran Garis Pantai di Wilayah Pesisir Lombok Tengah Menggunakan Deteki Tepi Metode Canny,
F1B015014,,
F1B015015,,
F1B015016,,
F1B015017,,
F1B015018,,
F1B015019,"PERANCANGAN PROTOTYPE SISTEM MONITORING TINGGI PASANG

SURUT AIR LAUT DAN PERINGATAN DINI TSUNAMI BERBASIS

INTERNET OF THINGS (IOT)",
F1B015020,,
F1B015021,ANALISIS KOORDINASI PROTEKSI SISTEM DISTRIBUSI TENAGA LISTIK AREA SWIS PT. AMMAN MINERAL NUSA TENGGARA,
F1B015022,,
F1B015023,,
F1B015024,,
F1B015025,,
F1B015026,STRATEGI PENGISIAN ULANG BATERAI ALKALIN NORECHARGEABLE UNTUK MENINGKATKAN UMUR PAKAI,
F1B015027,,
F1B015028,,
F1B015029,,
F1B015030,,
F1B015031,"Desain Modul Termoelektrik sebagai Pembangkit Tenaga Listrik dari

Sisa Pembuangan Air Conditioner",
F1B015032,ANALISIS SISTEM PENTANAHAN TRANSFORMATOR PADA  GARDU INDUK 150 KV PT. AMMAN MINERAL NUSA TENGGARA,
F1B015033,,
F1B015034,,
F1B015035,,
F1B015036,MODIFIKASI DETEKTOR (LineTroll) PADA PENYULANG JONGGAT MENGGUNAKAN SMS GATEWAY  DI PT. PLN (PERSERO) UP3 PRAYA,
F1B015037,"RANCANG BANGUN SISTEM INFORMASI PERPUSTAKAAN

HADITS BERBASIS WEB",
F1B015038,"PERANCANGAN PURWARUPA SISTEM PENGONTROL PERALATAN 

ELEKTRONIK BERBASIS INTERNET OF THINGS (IOT)",
F1B015039,"PERANCANGAN PURWARUPA PINTU GARASI OTOMATIS

DENGAN PENERAPAN KODE MORSE DAN BOT TELEGRAM

BERBASIS ESP32 CAM",
F1B015040,,
F1B015041,"PERANCANGAN PURWARUPA SISTEM MONITORING

KUALITAS AIR SUNGAI BERBASIS INTERNET OF THINGS (IOT)",
F1B015042,,
F1B015043,,
F1B015044,,
F1B015045,,
F1B015046,,
F1B015047,,
F1B015048,"PENENTUAN LOKASI BERDASARKAN KUAT SINYAL YANG

DITERIMA WIFI MENGGUNAKAN METODE FINGERPRINT

DENGAN ALGORITMA LEARNING VECTOR QUANTIZATION",
F1B015049,"PERANCANGAN ANTENA MIKROSTRIP PATCH SQUARE

ARRAY 4X1 MENGGUNAKAN DOUBLE REFLECTOR DEFECTED

GROUND STRUCTURES PADA FREKUENSI 2.45 GHZ",
F1B015050,,
F1B015051,,
F1B015052,"BAB 1PENGEMBANGAN ALAT UKUR KONDUKTIVITAS

UNTUK MEMPERKIRAKAN KUALITAS AIR BAKU",
F1B015053,RANCANG BANGUN PURWARUPA PINTU RUMAH OTOMATIS MENGGUNAKAN FINGERPRINT DENGAN METODE PEMANTAUAN MELALUI SMS GATEWAY BERBASIS ARDUINO MEGA 2560,
F1B015054,,
F1B015055,PENJADWALAN OPERASI EKONOMIS PLTD AMPENAN MENGGUNAKAN ALGORITMA GENETIKA,
F1B015056,,
F1B015057,,
F1B015058,,
F1B015059,,
F1B015060,,
F1B015061,,
F1B015062,,
F1B015063,,
F1B015064,,
F1B015065,"PENGUKURAN DAN PEMANTAUAN KETINGGIAN AIR PADA TANGKI 

BAHAN BAKAR BERBASIS WEBSITE MENGGUNAKAN NODEMCU 

ESP 8266",
F1B015066,,
F1B015067,,
F1B015068,"PREDIKSI STOK OBAT DENGAN JARINGAN SYARAF TIRUAN

BERDASARKAN HISTORI PEMAKAIAN OBAT DARI 10 PENYAKIT

TERBANYAK DAN OBAT YANG KELUAR",
F1B015069,,
F1B015070,,
F1B015071,,
F1B015072,,
F1B015073,PEMILIHAN UKURAN KONDUKTOR PADA JARINGAN 20 KV SISTEM DISTRIBUSI TENAGA LISTRIK PENYULANG PENYULANG JONGGAT DI KABUPATEN LOMBOK TENGAH,
F1B015074,ANALISIS PENGARUH PENAMBAHAN ZAT ADITIF TERHADP TAHANAN PENTANAHAN MENGGUNAKAN ELEKTRODA PLAT DI PLTS 30 KWP DESA LOLOAN KECAMATAN BAYAN,
F1B015075,ANALISIS PENENTUAN PELETAKAN KAPASITOR UNTUK MEMPERBAIKI PROFIL TEGANGAN DAN MENGURANGI RUGI-RUGI DAYA PADA SISTEM DISTRIBUSI YANG TERINTEGRASI GOOGLE MAPS,
F1B015076,,
F1B015077,"RANCANG BANGUN SMART kWh METER 3 FASE DENGAN

KOMUNIKASI SMS GATEWAY",
F1B015078,PERANCANGAN PURWARUPA e-FISHERY PADA BUDIDAYA IKAN NILA BERBASIS IoT,
F1B015079,RANCANG BANGUN PROTOTIPE APLIKASI ABSENSI MAHASISWA MENGGUNAKAN FLUTTER BERBASIS ANDROID: STUDI KASUS DI JURUSAN TEKNIK ELEKTRO UNIVERSITAS MATARAM,
F1B015080,"ANALISIS CITRA SATELIT MENGGUNAKAN METODE SUPERVISED

CLASSIFICATION MAXIMUM LIKELIHOOD PADA PEMETAAN TUTUPAN

LAHAN DI TAMAN NASIONAL BUKIT BARISAN SELATAN (TNBBS)",
F1B015081,"PERANCANGAN PEMBANGKIT LISTRIK TERMOELEKTRIK

SKALA KECIL DENGAN INCINERATOR SAMPAH SEBAGAI

MEDIA PENGHASIL PANAS",
F1B015082,"Analisa dan Perbandingan Produksi Energi pada PLTS Selong dengan

PLTS Sengkol Grid Connected 7 MWp di Pulau Lombok",
F1B015083,,
F1B015084,"ANALISIS INTENSITAS PAPARAN MEDAN LISTRIK DAN MEDAN MAGNET PADA

SALURAN UDARA TEGANGAN TINGGI (SUTT) 150 kV JALUR GI MATARAM – GI

SWITCHING MATARAM, LOMBOK",
F1B015085,Merancang Dan Membuat Aplikasi Game Edukasi Untuk Belajar Membaca Berbasis Java Micro Edition,
F1B015086,ANALISIS REKONFIGURASI JARINGAN TEGANGAN RENDAH DAN PEMERATAAN BEBAN  UNTUK PERBAIKAN JATUH TEGANGAN DAN SUSUT ENERGI DI TRAFO PR023 PENYULANG BODAK MENGGUNAKAN ETAP 12.6.0,
F1B015087,"RANCANG BANGUN SISTEM INFORMASI PENDATAAN

BENCANA DAN PENDISTRIBUSIAN BANTUAN BENCANA

GEMPA BUMI MENGGUNAKAN TEKNOLOGI MERN STACK",
F1B015088,,
